ngram,n_size,count,churn_count,raw_churn_rate
DUL,1,5550,139,0.025045045045045046
SCB,1,1394,48,0.03443328550932568
DUL SCB,2,260,10,0.038461538461538464
CS,1,4235,121,0.02857142857142857
SCB CS,2,191,5,0.02617801047120419
DUL SCB CS,3,34,0,0.0
CW,1,1386,34,0.024531024531024532
CS CW,2,204,7,0.03431372549019608
SCB CS CW,3,8,0,0.0
CW CS,2,188,1,0.005319148936170213
CS CW CS,3,39,0,0.0
SCT,1,2767,78,0.028189374774123598
CS SCT,2,407,10,0.02457002457002457
CW CS SCT,3,20,0,0.0
SCT DUL,2,551,12,0.021778584392014518
CS SCT DUL,3,83,2,0.024096385542168676
DUH,1,5684,142,0.02498240675580577
DUL DUH,2,1124,24,0.021352313167259787
SCT DUL DUH,3,108,3,0.027777777777777776
DUH CS,2,845,23,0.027218934911242602
DUL DUH CS,3,141,3,0.02127659574468085
CS DUL,2,819,25,0.030525030525030524
DUH CS DUL,3,150,0,0.0
DUL SCT,2,554,18,0.032490974729241874
CS DUL SCT,3,82,3,0.036585365853658534
EE,1,2851,96,0.0336723956506489
SCT EE,2,298,14,0.04697986577181208
DUL SCT EE,3,50,2,0.04
EE DUH,2,550,17,0.03090909090909091
SCT EE DUH,3,54,4,0.07407407407407407
DUH DUL,2,1117,28,0.025067144136078783
EE DUH DUL,3,100,4,0.04
CM,1,4050,98,0.02419753086419753
DUL CM,2,798,22,0.02756892230576441
DUH DUL CM,3,162,4,0.024691358024691357
CM CS,2,614,14,0.02280130293159609
DUL CM CS,3,107,4,0.037383177570093455
CS CM,2,587,16,0.027257240204429302
CM CS CM,3,56,1,0.017857142857142856
CM DUL,2,818,20,0.02444987775061125
CS CM DUL,3,114,2,0.017543859649122806
DUL DUL,2,1073,24,0.022367194780987885
CM DUL DUL,3,154,2,0.012987012987012988
DUL DUL DUH,3,228,4,0.017543859649122806
DUL DUH DUL,3,225,7,0.03111111111111111
DUH DUL SCT,3,114,7,0.06140350877192982
EE DUL,2,584,17,0.02910958904109589
SCT EE DUL,3,52,0,0.0
EE DUL SCB,3,22,1,0.045454545454545456
SCB DUL,2,273,7,0.02564102564102564
DUL SCB DUL,3,40,2,0.05
SCB DUL DUH,3,54,0,0.0
DUH DUH,2,1172,33,0.028156996587030716
DUL DUH DUH,3,244,2,0.00819672131147541
DUH CM,2,829,20,0.024125452352231604
DUH DUH CM,3,183,5,0.0273224043715847
CM CM,2,590,7,0.011864406779661017
DUH CM CM,3,112,1,0.008928571428571428
CM CM CM,3,95,0,0.0
CM DUH,2,812,20,0.024630541871921183
CM CM DUH,3,126,2,0.015873015873015872
CM DUH CM,3,124,3,0.024193548387096774
CM EE,2,382,11,0.028795811518324606
DUH CM EE,3,71,1,0.014084507042253521
EE SCT,2,283,10,0.0353356890459364
CM EE SCT,3,34,3,0.08823529411764706
SCT SCT,2,268,4,0.014925373134328358
EE SCT SCT,3,26,1,0.038461538461538464
SCT CM,2,411,12,0.029197080291970802
SCT SCT CM,3,45,1,0.022222222222222223
SCT CM DUH,3,79,4,0.05063291139240506
DUH EE,2,591,18,0.030456852791878174
CM DUH EE,3,78,3,0.038461538461538464
DUH EE DUH,3,107,5,0.04672897196261682
EE DUH DUH,3,122,3,0.02459016393442623
DUH SCT,2,545,10,0.01834862385321101
DUH DUH SCT,3,98,3,0.030612244897959183
SCT DUH,2,548,13,0.023722627737226276
DUH SCT DUH,3,118,0,0.0
SCT DUH DUL,3,110,1,0.00909090909090909
DUL CW,2,283,6,0.02120141342756184
